client_id,loan_type,loan_amount,repaid,loan_id,rate
0.6666666666666666,0.0,0.3433943935609215,0.0,0.6851664984863772,0.0797979797979798
0.6666666666666666,0.6666666666666666,0.14321398834304747,1.0,0.9419778002018164,0.36464646464646466
0.6666666666666666,0.6666666666666666,0.8261171246183737,0.0,0.3395560040363268,0.29292929292929293
0.6666666666666666,0.6666666666666666,0.5697335553705246,1.0,0.7966700302724519,0.4222222222222222
0.6666666666666666,0.6666666666666666,0.8155009714127117,1.0,0.8435923309788089,0.29797979797979796
0.6666666666666666,0.0,0.13877324451845685,0.0,0.3435923309788089,0.3292929292929293
0.6666666666666666,0.0,0.6476547321676381,1.0,0.16044399596367231,0.602020202020202
0.6666666666666666,0.3333333333333333,0.17055231751318348,1.0,0.10746720484359162,0.00202020202020202
0.6666666666666666,0.0,0.8492922564529559,1.0,0.8400605449041372,0.11717171717171715
0.6666666666666666,0.3333333333333333,0.4662781015820151,1.0,0.050454086781028806,0.41313131313131307
0.6666666666666666,0.0,0.4370663336108799,1.0,0.739656912209889,0.09393939393939392
0.6666666666666666,1.0,0.4165278934221483,1.0,0.43037336024217954,0.08888888888888888
0.6666666666666666,0.6666666666666666,0.27386899805717463,0.0,0.6589303733602421,0.1919191919191919
0.6666666666666666,0.0,0.014293644185401057,0.0,0.03582240161453054,0.4626262626262626
0.4583333333333333,0.6666666666666666,0.7091312794893145,0.0,0.7225025227043389,0.5787878787878787
0.4583333333333333,0.3333333333333333,0.5514154870940884,1.0,0.751261352169525,0.9313131313131313
0.4583333333333333,0.0,0.32639467110741055,1.0,0.6377396569122098,0.05959595959595959
0.4583333333333333,0.3333333333333333,0.6260754926450182,1.0,0.533804238143289,0.21818181818181817
0.4583333333333333,0.3333333333333333,0.08402719955592564,1.0,0.4334006054490409,0.26565656565656565
0.4583333333333333,0.3333333333333333,0.11150430197058009,1.0,0.13370332996972767,0.15656565656565657
0.4583333333333333,1.0,0.16416874826533445,0.0,0.412714429868819,0.3
0.4583333333333333,0.0,0.20802109353316683,0.0,0.5504540867810288,0.41919191919191917
0.4583333333333333,1.0,0.9780044407438248,0.0,0.8708375378405648,0.22727272727272724
0.4583333333333333,0.0,0.5611296142103803,1.0,0.2669021190716441,0.18484848484848485
0.4583333333333333,0.0,0.6566056064390786,1.0,0.4354187689202824,0.5585858585858585
0.4583333333333333,0.6666666666666666,0.46364140993616443,1.0,0.9904137235116037,0.5878787878787879
0.4583333333333333,0.3333333333333333,0.08784346378018318,1.0,0.9026236125126132,0.17474747474747473
0.4583333333333333,0.6666666666666666,0.6241326672217598,0.0,0.8970736629667,0.04242424242424242
0.4583333333333333,1.0,0.8723286150430198,1.0,0.28758829465186686,0.296969696969697
0.4583333333333333,0.0,0.7076741604218707,0.0,0.6200807265388493,0.12424242424242424
0.4583333333333333,0.0,0.7749791840133223,0.0,0.8531786074672043,0.5828282828282828
0.4583333333333333,0.3333333333333333,0.4215237302248127,1.0,0.6695257315842582,0.15353535353535352
0.4583333333333333,0.3333333333333333,0.7038578961976132,1.0,0.5191725529767908,0.9090909090909091
0.08333333333333333,0.3333333333333333,0.126977518734388,0.0,0.09485368314833487,0.3838383838383838
0.08333333333333333,0.6666666666666666,0.2043436025534277,0.0,0.63925327951564,0.021212121212121213
0.08333333333333333,0.6666666666666666,0.6417568692756037,1.0,0.4021190716448029,0.12323232323232322
0.08333333333333333,0.0,0.6277407715792396,1.0,0.9303733602421795,0.18686868686868688
0.08333333333333333,0.6666666666666666,0.23286150430197058,1.0,0.47325933400605447,0.031313131313131314
0.08333333333333333,1.0,0.9269358867610326,1.0,0.49243188698284523,0.0898989898989899
0.08333333333333333,1.0,0.575006938662226,1.0,0.3400605449041372,0.2909090909090909
0.08333333333333333,0.6666666666666666,0.7774077157923953,0.0,0.019677093844601146,0.3474747474747475
0.08333333333333333,1.0,0.6566056064390786,0.0,0.9278506559031277,0.2868686868686869
0.08333333333333333,0.6666666666666666,0.681307243963364,0.0,0.7426841574167504,0.23939393939393938
0.08333333333333333,0.6666666666666666,0.8819039689147933,0.0,0.9187689202825426,0.48282828282828283
0.08333333333333333,0.0,0.14508742714404663,0.0,0.30423814328960574,0.19999999999999998
0.08333333333333333,0.0,0.21516791562586737,0.0,0.1675075681130167,0.25656565656565655
0.08333333333333333,0.0,0.9926450180405219,0.0,0.8047426841574161,0.25555555555555554
0.08333333333333333,0.6666666666666666,0.2871912295309465,0.0,0.9838546922300706,0.6565656565656566
0.08333333333333333,0.3333333333333333,0.20094365806272552,0.0,0.8673057517658931,0.23535353535353531
0.08333333333333333,1.0,0.608104357479878,1.0,0.2315842583249239,0.2808080808080808
0.08333333333333333,0.3333333333333333,0.2926033860671663,1.0,0.1493440968718467,0.09696969696969696
0.41666666666666663,0.0,0.19837635303913406,0.0,1.0,0.06262626262626261
0.41666666666666663,0.3333333333333333,0.6099084096586179,1.0,0.210898082744702,0.33535353535353535
0.41666666666666663,1.0,0.9769636414099362,0.0,0.9394550958627645,0.2545454545454545
0.41666666666666663,1.0,0.9884124340827091,1.0,0.47628657921291584,0.06565656565656565
0.41666666666666663,0.6666666666666666,0.1364140993616431,0.0,0.25176589303733543,0.31616161616161614
0.41666666666666663,0.3333333333333333,0.1274632250902026,1.0,0.15085771947527693,0.8080808080808081
0.41666666666666663,0.0,0.8320843741326673,0.0,0.25126135216952505,0.5363636363636364
0.41666666666666663,0.0,0.5716069941715238,1.0,0.8299697275479314,0.06363636363636363
0.41666666666666663,1.0,0.9563558145989455,1.0,0.011604439959636004,0.1292929292929293
0.41666666666666663,1.0,0.3619900083263947,1.0,0.19323915237134148,0.09999999999999999
0.41666666666666663,0.3333333333333333,0.13127948931446018,0.0,0.6670030272452063,0.03434343434343434
0.41666666666666663,0.6666666666666666,0.9768248681654178,0.0,0.05348133198789107,0.48282828282828283
0.41666666666666663,0.3333333333333333,0.6103247293921733,1.0,0.20131180625630662,0.16464646464646462
0.41666666666666663,0.3333333333333333,0.28337496530668893,1.0,0.9162462159434908,0.03636363636363636
0.41666666666666663,1.0,0.6174021648626146,1.0,0.13471241170534753,0.2383838383838384
0.41666666666666663,1.0,0.8722592284207605,0.0,0.34258324924318817,0.045454545454545456
0.41666666666666663,0.3333333333333333,0.6896336386344714,1.0,0.5993945509586274,0.4121212121212121
0.8333333333333333,0.0,0.41888703857896203,1.0,0.2663975782038346,0.2494949494949495
0.8333333333333333,0.6666666666666666,0.8034970857618652,0.0,0.08324924318869797,0.47878787878787876
0.8333333333333333,1.0,0.6812378573411048,0.0,0.6402623612512608,0.07474747474747474
0.8333333333333333,1.0,0.5904801554260339,0.0,0.6140262361251256,0.5848484848484848
0.8333333333333333,0.0,0.15112406328059952,0.0,0.3259334006054484,0.6222222222222222
0.8333333333333333,0.3333333333333333,0.5376769358867611,0.0,0.09384460141271411,0.031313131313131314
0.8333333333333333,0.6666666666666666,0.6301693033583126,0.0,0.682139253279515,0.18888888888888886
0.8333333333333333,0.3333333333333333,0.12704690535664726,1.0,0.6039354187689199,0.305050505050505
0.8333333333333333,1.0,0.8337496530668888,1.0,0.6791120080726536,0.48282828282828283
0.8333333333333333,0.3333333333333333,0.8762142658895365,0.0,0.8118062563067605,0.19696969696969696
0.8333333333333333,1.0,0.4727310574521233,0.0,0.0413723511604438,0.49191919191919187
0.8333333333333333,0.0,0.8345129059117403,0.0,0.8102926337033294,0.22626262626262625
0.8333333333333333,1.0,0.9979877879544824,0.0,0.19677093844601412,0.19494949494949493
0.5416666666666666,1.0,0.029628087704690546,1.0,0.6781029263370328,0.05959595959595959
0.5416666666666666,0.6666666666666666,0.31473771856786015,0.0,0.7048435923309784,0.5040404040404041
0.5416666666666666,1.0,0.5577296697196781,0.0,0.31786074672048414,0.7424242424242424
0.5416666666666666,0.6666666666666666,0.049333888426311416,0.0,0.9313824419778003,0.990909090909091
0.5416666666666666,0.0,0.8334721065778519,1.0,0.6342078708375372,0.09191919191919191
0.5416666666666666,0.0,0.36074104912572863,0.0,0.8587285570131176,0.18888888888888886
0.5416666666666666,0.0,0.5009714127116293,1.0,0.04288597376387493,0.9303030303030303
0.5416666666666666,0.6666666666666666,0.9088259783513739,1.0,0.07921291624621585,0.5727272727272726
0.5416666666666666,1.0,0.7398695531501528,1.0,0.2896064581231075,0.5656565656565656
0.5416666666666666,0.0,0.8689286705523176,0.0,0.5509586276488392,0.39898989898989895
0.5416666666666666,0.0,0.6635442686650015,0.0,0.9722502522704337,0.10303030303030303
0.5416666666666666,1.0,0.42339716902581187,1.0,0.5746720484359233,0.11212121212121212
0.5416666666666666,1.0,0.7781015820149876,0.0,0.1791120080726536,0.6242424242424243
0.5416666666666666,0.3333333333333333,0.09776575076325286,1.0,0.7209889001009078,0.06969696969696969
0.5416666666666666,0.3333333333333333,0.24417152373022485,0.0,0.5206861755802219,0.0
0.5416666666666666,0.3333333333333333,0.346586178184846,1.0,0.8995963673057519,0.46363636363636357
1.0,0.3333333333333333,0.9797391063003055,1.0,0.7643794147325931,0.6545454545454545
1.0,1.0,0.1396752706078268,1.0,0.2870837537840565,0.22929292929292927
1.0,0.0,0.5593949486538996,0.0,0.22452068617557952,0.3202020202020202
1.0,0.0,0.8785734110463503,1.0,0.7931382441977801,0.396969696969697
1.0,0.3333333333333333,0.7396613932833751,1.0,0.5665993945509582,0.3797979797979798
1.0,0.0,0.7898973077990564,0.0,0.6564076690211902,0.6292929292929293
1.0,1.0,0.12503469331112962,0.0,0.5010090817356199,0.4272727272727273
1.0,0.3333333333333333,0.6062309186788788,1.0,0.3557013118062562,0.3464646464646464
1.0,0.3333333333333333,0.3810019428254233,0.0,0.5171543895055493,0.3474747474747475
1.0,1.0,0.8642797668609493,1.0,0.11301715438950488,0.031313131313131314
1.0,0.6666666666666666,0.5077019150707744,1.0,0.9929364278506556,0.5878787878787879
1.0,0.3333333333333333,0.13197335553705247,1.0,0.08879919273461123,0.41515151515151516
1.0,1.0,0.9618373577574245,0.0,0.41220988900100863,0.0
1.0,0.6666666666666666,0.7765056897030254,0.0,0.031786074672048414,0.06262626262626261
0.125,0.3333333333333333,0.3782264779350542,0.0,0.03481331987890979,0.26565656565656565
0.125,0.3333333333333333,0.5396891479322787,0.0,0.7926337033299697,0.12323232323232322
0.125,0.0,0.602969747432695,1.0,0.7431886982845608,0.28787878787878785
0.125,1.0,0.5786844296419651,1.0,0.035317860746720164,0.401010101010101
0.125,0.3333333333333333,0.05606439078545657,1.0,0.21695257315842564,0.3535353535353535
0.125,0.0,0.5638356924784902,1.0,0.15438950554994957,0.27777777777777773
0.125,0.3333333333333333,0.2047599222869831,0.0,0.09434914228052449,0.32121212121212117
0.125,0.6666666666666666,0.006522342492367474,0.0,0.6160443995963671,0.296969696969697
0.125,1.0,0.9136136552872607,0.0,0.7230070635721493,0.12020202020202019
0.125,0.6666666666666666,0.9737718567860117,1.0,0.40514631685166425,0.049494949494949494
0.125,1.0,0.8606716625034694,0.0,0.16195761856710345,0.24747474747474746
0.125,0.3333333333333333,0.08111296142103802,1.0,0.12058526740665965,0.5313131313131313
0.125,1.0,0.6085206772134333,0.0,0.07315842583249221,0.5696969696969697
0.125,0.6666666666666666,0.25242853177907304,0.0,0.16347124117053458,0.4535353535353535
0.125,0.6666666666666666,0.21398834304746048,0.0,0.7189707366296672,0.012121212121212121
